redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 10 Apr 2026 03:28:52.430 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
payment-service-1  | 2026-04-10 05:09:35,368 payment-service INFO payment-service esperando booking.confirmed...
payment-service-1  | 2026-04-10 05:10:43,049 payment-service INFO Recibido booking.confirmed: 1d524cf8-c257-409e-9248-618c5059bed5
redis-1            | 1:C 10 Apr 2026 03:28:52.430 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 10 Apr 2026 03:28:52.430 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 10 Apr 2026 03:28:52.431 * Running mode=standalone, port=6379.
redis-1            | 1:M 10 Apr 2026 03:28:52.432 * Server initialized
booking-api-1      | INFO:     Started server process [1]
booking-api-1      | INFO:     Waiting for application startup.
booking-api-1      | INFO:     Application startup complete.
booking-api-1      | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
booking-api-1      | 2026-04-10 05:09:40,842 booking-api INFO Nueva reserva 4530feea-17ee-4be6-bea6-65098cdbf360 para Test
booking-api-1      | 2026-04-10 05:09:40,852 booking-api.publisher INFO Evento publicado: booking_id=4530feea-17ee-4be6-bea6-65098cdbf360
booking-api-1      | INFO:     151.101.64.223:30541 - "POST /bookings HTTP/1.1" 202 Accepted
redis-1            | 1:M 10 Apr 2026 03:28:52.433 * Ready to accept connections tcp
redis-1            | 1:M 10 Apr 2026 04:28:53.009 * 1 changes in 3600 seconds. Saving...
redis-1            | 1:M 10 Apr 2026 04:28:53.010 * Background saving started by pid 4294
redis-1            | 4294:C 10 Apr 2026 04:28:53.017 * DB saved on disk
redis-1            | 4294:C 10 Apr 2026 04:28:53.017 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
payment-service-1  | 2026-04-10 05:10:43,318 payment-service INFO Pago COMPLETADO booking=1d524cf8-c257-409e-9248-618c5059bed5 monto=800
payment-service-1  | 2026-04-10 05:10:43,329 payment-service INFO Publicado payment.completed para 1d524cf8-c257-409e-9248-618c5059bed5
booking-api-1      | 2026-04-10 05:10:43,029 booking-api INFO Nueva reserva 1d524cf8-c257-409e-9248-618c5059bed5 para Parker
booking-api-1      | 2026-04-10 05:10:43,042 booking-api.publisher INFO Evento publicado: booking_id=1d524cf8-c257-409e-9248-618c5059bed5
booking-api-1      | INFO:     151.101.64.223:61395 - "POST /bookings HTTP/1.1" 202 Accepted
redis-1            | 1:M 10 Apr 2026 04:28:53.116 * Background saving terminated with success
redis-1            | 1:signal-handler (1775796661) Received SIGTERM scheduling shutdown...
redis-1            | 1:M 10 Apr 2026 04:51:01.638 * User requested shutdown...
redis-1            | 1:M 10 Apr 2026 04:51:01.638 * Saving the final RDB snapshot before exiting.
redis-1            | 1:M 10 Apr 2026 04:51:01.640 * DB saved on disk
redis-1            | 1:M 10 Apr 2026 04:51:01.640 # Redis is now ready to exit, bye bye...
redis-1            | 1:C 10 Apr 2026 04:51:11.120 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 10 Apr 2026 04:51:11.120 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1            | 1:C 10 Apr 2026 04:51:11.120 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 10 Apr 2026 04:51:11.120 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 10 Apr 2026 04:51:11.120 * Running mode=standalone, port=6379.
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * Server initialized
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * Loading RDB produced by version 7.4.8
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * RDB age 10 seconds
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * RDB memory usage when created 1.01 Mb
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * DB loaded from disk: 0.000 seconds
redis-1            | 1:M 10 Apr 2026 04:51:11.121 * Ready to accept connections tcp
redis-1            | 1:signal-handler (1775797758) Received SIGTERM scheduling shutdown...
redis-1            | 1:M 10 Apr 2026 05:09:18.342 * User requested shutdown...
redis-1            | 1:M 10 Apr 2026 05:09:18.342 * Saving the final RDB snapshot before exiting.
redis-1            | 1:M 10 Apr 2026 05:09:18.344 * DB saved on disk
redis-1            | 1:M 10 Apr 2026 05:09:18.344 # Redis is now ready to exit, bye bye...
redis-1            | 1:C 10 Apr 2026 05:09:24.462 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 10 Apr 2026 05:09:24.462 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1            | 1:C 10 Apr 2026 05:09:24.462 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * Running mode=standalone, port=6379.
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * Server initialized
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * Loading RDB produced by version 7.4.8
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * RDB age 6 seconds
redis-1            | 1:M 10 Apr 2026 05:09:24.463 * RDB memory usage when created 1.01 Mb
redis-1            | 1:M 10 Apr 2026 05:09:24.464 * Done loading RDB, keys loaded: 2, keys expired: 0.
redis-1            | 1:M 10 Apr 2026 05:09:24.464 * DB loaded from disk: 0.000 seconds
redis-1            | 1:M 10 Apr 2026 05:09:24.464 * Ready to accept connections tcp
rabbitmq-1         | 2026-04-10 03:28:54.124413+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1         | 2026-04-10 03:28:54.126836+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1         | [38;5;87m2026-04-10 03:28:54.127175+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
